[2023-11-30 17:40:51,424: INFO: main: Hello World!]
  File "c:\users\subha\desktop\kidney classification\kidney-disease-classification\src\cnnClassifier\components\model_evaluation_mlflow.py", line 52, in save_score
    scores = {"loss": self.score[0], "accuracy": self.score[1]}
AttributeError: 'Evaluation' object has no attribute 'score'
[2023-12-05 18:32:05,574: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-05 18:32:05,581: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:32:05,587: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:32:05,590: INFO: common: created directory at: artifacts]
[2023-12-05 18:32:05,592: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-05 18:32:05,593: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 18:32:14,526: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 18:32:18,038: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-05 18:32:18,039: INFO: main: ******************]
[2023-12-05 18:32:18,039: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2023-12-05 18:32:18,067: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:32:18,092: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:32:18,095: INFO: common: created directory at: artifacts]
[2023-12-05 18:32:18,097: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-05 18:32:20,392: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-05 18:32:21,023: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<

x==============x]
[2023-12-05 18:32:21,024: INFO: main: ******************]
[2023-12-05 18:32:21,025: INFO: main: >>>>>> stage Training started <<<<<<]
[2023-12-05 18:32:21,031: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:32:21,036: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:32:21,037: INFO: common: created directory at: artifacts]
[2023-12-05 18:32:21,038: INFO: common: created directory at: artifacts\training]
[2023-12-05 18:34:37,150: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-05 18:34:37,158: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:34:37,165: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:34:37,167: INFO: common: created directory at: artifacts]
[2023-12-05 18:34:37,169: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-05 18:34:37,170: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 18:34:46,041: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 18:34:49,385: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-05 18:34:49,386: INFO: main: ******************]
[2023-12-05 18:34:49,386: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2023-12-05 18:34:49,399: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:34:49,405: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:34:49,406: INFO: common: created directory at: artifacts]
[2023-12-05 18:34:49,408: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-05 18:34:51,027: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-05 18:34:51,568: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<

x==============x]
[2023-12-05 18:34:51,568: INFO: main: ******************]
[2023-12-05 18:34:51,569: INFO: main: >>>>>> stage Training started <<<<<<]
[2023-12-05 18:34:51,577: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:34:51,583: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:34:51,584: INFO: common: created directory at: artifacts]
[2023-12-05 18:34:51,586: INFO: common: created directory at: artifacts\training]
[2023-12-05 18:40:28,395: INFO: main: >>>>>> stage Training completed <<<<<<]
[2023-12-05 18:40:28,398: INFO: main: ******************]
[2023-12-05 18:40:28,399: INFO: main: >>>>>> stage Evaluation started <<<<<<]
[2023-12-05 18:40:28,409: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:40:28,419: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:40:28,423: INFO: common: created directory at: artifacts]
[2023-12-05 18:41:58,158: INFO: common: json file saved at: scores.json]
[2023-12-05 18:41:58,161: INFO: common: json file saved at: scores.json]
[2023-12-05 18:42:04,556: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2023-12-05 18:42:06,156: INFO: builder_impl: Assets written to: C:\Users\subha\AppData\Local\Temp\tmp5pcx_1uo\model\data\model\assets]
[2023-12-05 18:42:24,657: INFO: dir_util: creating C:\Users\subha\Desktop\Kidney Classification\kidney-disease-classification\mlruns\0\a255e7eceb1e41329cd5cb7691f916f3\artifacts\model\data]
[2023-12-05 18:42:24,661: INFO: dir_util: creating C:\Users\subha\Desktop\Kidney Classification\kidney-disease-classification\mlruns\0\a255e7eceb1e41329cd5cb7691f916f3\artifacts\model\data\model]
[2023-12-05 18:42:24,662: INFO: dir_util: creating C:\Users\subha\Desktop\Kidney Classification\kidney-disease-classification\mlruns\0\a255e7eceb1e41329cd5cb7691f916f3\artifacts\model\data\model\assets]
[2023-12-05 18:42:24,671: INFO: dir_util: creating C:\Users\subha\Desktop\Kidney Classification\kidney-disease-classification\mlruns\0\a255e7eceb1e41329cd5cb7691f916f3\artifacts\model\data\model\variables]
[2023-12-05 18:42:24,933: INFO: main: >>>>>> stage Evaluation completed <<<<<<]
[2023-12-05 18:51:24,902: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-05 18:51:24,907: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:51:24,914: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:51:24,916: INFO: common: created directory at: artifacts]
[2023-12-05 18:51:24,917: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-05 18:51:24,918: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 18:51:33,489: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 18:51:40,054: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-05 18:51:40,062: INFO: main: ******************]
[2023-12-05 18:51:40,064: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2023-12-05 18:51:40,094: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:51:40,125: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:51:40,132: INFO: common: created directory at: artifacts]
[2023-12-05 18:51:40,141: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-05 18:51:43,010: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-05 18:51:43,954: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<

x==============x]
[2023-12-05 18:51:43,956: INFO: main: ******************]
[2023-12-05 18:51:43,957: INFO: main: >>>>>> stage Training started <<<<<<]
[2023-12-05 18:51:43,972: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:51:43,982: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:51:43,984: INFO: common: created directory at: artifacts]
[2023-12-05 18:51:43,986: INFO: common: created directory at: artifacts\training]
[2023-12-05 18:57:06,214: INFO: main: >>>>>> stage Training completed <<<<<<]
[2023-12-05 18:57:06,217: INFO: main: ******************]
[2023-12-05 18:57:06,218: INFO: main: >>>>>> stage Evaluation started <<<<<<]
[2023-12-05 18:57:06,234: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:57:06,244: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:57:06,249: INFO: common: created directory at: artifacts]
[2023-12-05 18:58:33,716: INFO: common: json file saved at: scores.json]
[2023-12-05 18:58:33,718: INFO: common: json file saved at: scores.json]
[2023-12-05 18:58:38,333: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2023-12-05 18:58:39,531: INFO: builder_impl: Assets written to: C:\Users\subha\AppData\Local\Temp\tmps_784ixx\model\data\model\assets]
[2023-12-05 18:58:58,250: INFO: dir_util: creating C:\Users\subha\Desktop\Kidney Classification\kidney-disease-classification\mlruns\0\5b8f333f3c734d1ea7be2a11792cb165\artifacts\model\data]
[2023-12-05 18:58:58,254: INFO: dir_util: creating C:\Users\subha\Desktop\Kidney Classification\kidney-disease-classification\mlruns\0\5b8f333f3c734d1ea7be2a11792cb165\artifacts\model\data\model]
[2023-12-05 18:58:58,256: INFO: dir_util: creating C:\Users\subha\Desktop\Kidney Classification\kidney-disease-classification\mlruns\0\5b8f333f3c734d1ea7be2a11792cb165\artifacts\model\data\model\assets]
